7.134456281, 7.824045025, 3.267883332, 6.285359667, 2.586647008, 
5.760409599, 3.456959859, 5.983687825, 5.948271603, 8.084114714, 
5.068647475, 3.393018065, 13.55361258, 8.706574325, 5.841287777, 
10.59089937, 3.349610168, 2.349258042, 4.429056762, 10.51851999, 
1.447204497, 5.410651311, 8.046157773, 4.921673175, 4.86601621, 
4.492543817, 7.938360176, 4.503991079, 4.035085989, 6.874318731, 
4.571481834, 8.184145021, 5.179162119, 8.190432783, 8.796833885, 
24.41228916, 23.10938124, 5.778737954, 6.837040904, 11.05707224, 
5.337532526, 7.070445782, 3.183318601, 3.223933047, 3.268841847, 
7.74274061, 5.059874736, 1.696040565, 5.044450117, 2.728902899, 
2.713281186, 2.56330184, 7.018575184, 11.35702905, 4.796110045, 
2.534946242, 3.880538846, 3.606657905, 7.608784579, 2.798507552, 
3.242396522, 6.174289742, 3.690527903, 6.763837628, 7.29826911, 
6.137292297, 7.396062216, 3.640577372, 6.133333383, 8.69572486, 
7.794590679, 2.354495953, 7.455917048, 3.342671599, 16.30471476, 
10.19039618, 8.09591674, 3.840175611, 5.120402549, 9.291810034, 
4.018667195, 5.559138021, 4.635236122, 7.477355883, 9.944607348, 
2.925930342, 2.476171611, 5.384989167, 12.28408042, 5.222490209, 
3.225492235, 4.958285768, 5.665716979, 2.896657672, 3.954343234, 
2.419325998, 5.570302907, 7.60523125, 3.390353217, 9.55301377, 
4.565055294, 5.998076569, 5.044277547, 1.819960661, 5.710944464, 
2.939786431, 5.284803289, 4.681171301, 5.319550341, 2.744699929, 
4.117730266, 2.277974829, 5.421387698, 3.513430196)
